AgeGroup,Speed,StepLength,pinf,psup
0.0,0.39,0.3790660304753829,0.3739165388393694,0.3836993439060595
0.0,0.40393939393939393,0.3833695380903166,0.37831599686529266,0.38791469762070846
0.0,0.4178787878787879,0.38767304570525035,0.38271545489121594,0.39213005133535744
0.0,0.4318181818181818,0.39197655332018405,0.38711491291713923,0.39634540505000637
0.0,0.4457575757575758,0.3962800609351176,0.3915143709430625,0.40056075876465536
0.0,0.4596969696969697,0.4005835685500514,0.39591382896898586,0.4047761124793044
0.0,0.47363636363636363,0.40488707616498504,0.4003132869949091,0.4089914661939533
0.0,0.48757575757575755,0.40919058377991874,0.4047127450208324,0.4132068199086023
0.0,0.5015151515151515,0.4134940913948524,0.4091122030467557,0.4174225501476328
0.0,0.5154545454545455,0.417797599009786,0.413511661072679,0.4216391357325273
0.0,0.5293939393939394,0.4221011066247198,0.4179111190986023,0.42585572131742194
0.0,0.5433333333333333,0.4264046142396535,0.4223105771245256,0.4300723069023165
0.0,0.5572727272727273,0.43070812185458707,0.42671003515044886,0.43428889248721103
0.0,0.5712121212121213,0.4350116294695209,0.4311094931763722,0.43850400735281525
0.0,0.5851515151515152,0.4393151370844545,0.43545344554445065,0.44271195669152663
0.0,0.5990909090909091,0.4436186446993882,0.4397860965153102,0.446919906030238
0.0,0.613030303030303,0.44792215231432186,0.44411874748616975,0.45112785536894945
0.0,0.626969696969697,0.4522256599292556,0.44845139845702936,0.4553358047076608
0.0,0.6409090909090909,0.45652916754418915,0.45278404942788897,0.45955215208001515
0.0,0.6548484848484848,0.4608326751591229,0.4571167003987485,0.46384591407713877
0.0,0.6687878787878788,0.46513618277405655,0.4614493513696082,0.46810956047937474
0.0,0.6827272727272727,0.4694396903889904,0.46577714128340586,0.4723300350850557
0.0,0.6966666666666667,0.473743198003924,0.4701045634197731,0.4765627840426101
0.0,0.7106060606060607,0.4780467056188577,0.47443198555614036,0.48080854202144063
0.0,0.7245454545454546,0.4823502132337913,0.47884950145836636,0.4850543000002711
0.0,0.7384848484848485,0.4866537208487251,0.48327122751221796,0.48930005797910164
0.0,0.7524242424242424,0.49095722846365875,0.48769295356606956,0.49357302969893874
0.0,0.7663636363636364,0.49526073607859245,0.4921146796199212,0.49785491747081567
0.0,0.7803030303030303,0.49956424369352603,0.4965333629117291,0.5021368052426927
0.0,0.7942424242424242,0.5038677513084597,0.5009513364745984,0.5064186930145697
0.0,0.8081818181818181,0.5081712589233934,0.5053693100374677,0.5107005807864466
0.0,0.8221212121212121,0.512474766538327,0.5097872836003369,0.5149824685583236
0.0,0.8360606060606061,0.5167782741532608,0.5141556981767674,0.5192643563302006
0.0,0.85,0.5210817817681945,0.5185140585036997,0.5235189770007291
0.0,0.863939393939394,0.5253852893831282,0.5228724188306322,0.5278013265248861
0.0,0.8778787878787879,0.5296887969980619,0.5272307791575644,0.5320896301198054
0.0,0.8918181818181818,0.5339923046129956,0.5315891394844969,0.5363791853260298
0.0,0.9057575757575758,0.5382958122279292,0.5359474998114292,0.5406737951895856
0.0,0.9196969696969697,0.5425993198428629,0.5403035606100118,0.5449556829614626
0.0,0.9336363636363636,0.5469028274577965,0.5446583214896469,0.5492375707333396
0.0,0.9475757575757576,0.5512063350727304,0.5489920188273246,0.5535301631629518
0.0,0.9615151515151515,0.555509842687664,0.5533134743419446,0.5578516441850102
0.0,0.9754545454545455,0.5598133503025976,0.5576143057545409,0.5621731252070685
0.0,0.9893939393939394,0.5641168579175313,0.5619124062442141,0.566494606229127
0.0,1.0033333333333334,0.5684203655324651,0.5662099701035214,0.5708160872511854
0.0,1.017272727272727,0.5727238731473986,0.5705075339628284,0.5751375682732437
0.0,1.0312121212121212,0.5770273807623325,0.5748050978221355,0.5794590492953022
0.0,1.0451515151515152,0.581330888377266,0.5791026616814426,0.5837805303173607
0.0,1.059090909090909,0.5856343959921998,0.5834002255407497,0.588102011339419
0.0,1.073030303030303,0.5899379036071334,0.5877157485763143,0.5924237953156911
0.0,1.086969696969697,0.5942414112220671,0.5921154353132991,0.5967478420236872
0.0,1.100909090909091,0.5985449188370009,0.5964820067415008,0.6010718887316836
0.0,1.1148484848484848,0.6028484264519345,0.6007769972201621,0.6053959354396796
0.0,1.128787878787879,0.6071519340668682,0.6050263485274462,0.6097199821476759
0.0,1.1427272727272726,0.6114554416818019,0.6092756998347303,0.614044028855672
0.0,1.1566666666666667,0.6157589492967356,0.6135011514335984,0.6183680755636682
0.0,1.1706060606060604,0.6200624569116692,0.6177172032887438,0.6226921222716643
0.0,1.1845454545454546,0.624365964526603,0.6219332551438894,0.6270161689796606
0.0,1.1984848484848485,0.6286694721415366,0.6261493069990348,0.6313402156876567
0.0,1.2124242424242424,0.6329729797564704,0.6303653588541803,0.6356931585574003
0.0,1.2263636363636363,0.637276487371404,0.6345814107093257,0.6400769355805007
0.0,1.2403030303030302,0.6415799949863377,0.6388344253576537,0.644460712603601
0.0,1.2542424242424244,0.6458835026012715,0.6430918877124303,0.6488444896267016
0.0,1.268181818181818,0.6501870102162051,0.6473493500672067,0.6532282666498019
0.0,1.2821212121212122,0.6544905178311388,0.6516068124219835,0.6576120436729025
0.0,1.296060606060606,0.6587940254460725,0.65586427477676,0.6619958206960027
0.0,1.31,0.6630975330610063,0.6601217371315367,0.6663827316163132
0.0,1.323939393939394,0.6674010406759396,0.6643791994863132,0.6707702303550657
0.0,1.337878787878788,0.6717045482908734,0.6686366618410898,0.6751577290938183
0.0,1.3518181818181818,0.6760080559058071,0.6728941241958664,0.6795452278325709
0.0,1.3657575757575757,0.6803115635207407,0.677151586550643,0.6839477087760735
0.0,1.3796969696969696,0.6846150711356745,0.6814090489054195,0.6883869606618709
0.0,1.3936363636363636,0.6889185787506082,0.6856655034206469,0.6928262125476684
0.0,1.4075757575757577,0.693222086365542,0.6899085558139024,0.6972654644334659
0.0,1.4215151515151514,0.6975255939804755,0.6941516082071578,0.7017047163192633
0.0,1.4354545454545455,0.7018291015954092,0.698392501739996,0.7061439682050609
0.0,1.4493939393939392,0.7061326092103428,0.7026330836374824,0.7105832200908583
0.0,1.4633333333333334,0.7104361168252769,0.706873665534969,0.7150224719766558
0.0,1.477272727272727,0.7147396244402104,0.7111094085681348,0.7194617238624532
0.0,1.4912121212121212,0.719043132055144,0.71533166482008,0.723895189641089
0.0,1.5051515151515154,0.7233466396700778,0.7195539210720253,0.72829643733524
0.0,1.519090909090909,0.7276501472850114,0.7237761773239705,0.7326884905931862
0.0,1.5330303030303032,0.7319536548999452,0.7279984335759158,0.7370805438511325
0.0,1.5469696969696969,0.7362571625148786,0.7322206898278609,0.7414725971090786
0.0,1.560909090909091,0.7405606701298124,0.7364429460798062,0.7458646503670251
0.0,1.5748484848484847,0.7448641777447462,0.7406652023317514,0.7502567036249713
0.0,1.5887878787878789,0.7491676853596797,0.7448874585836966,0.7546487568829177
0.0,1.6027272727272726,0.7534711929746135,0.7491097148356418,0.7590408101408639
0.0,1.6166666666666667,0.7577747005895473,0.7533319710875871,0.7634328633988102
0.0,1.6306060606060604,0.7620782082044809,0.7575542273395321,0.7678249166567563
0.0,1.6445454545454545,0.7663817158194148,0.7617764835914774,0.7722169699147027
0.0,1.6584848484848487,0.7706852234343485,0.7659987398434227,0.776609023172649
0.0,1.6724242424242424,0.7749887310492819,0.7702209960953679,0.7810010764305952
0.0,1.6863636363636365,0.7792922386642157,0.774443252347313,0.7854149929014197
0.0,1.7003030303030302,0.7835957462791492,0.7786655085992583,0.7898357292502711
0.0,1.7142424242424243,0.787899253894083,0.7828877648512035,0.7942564655991228
0.0,1.728181818181818,0.7922027615090166,0.7871100211031488,0.7986772019479741
0.0,1.7421212121212122,0.7965062691239503,0.7913322773550939,0.8030979382968257
0.0,1.7560606060606059,0.800809776738884,0.7955468371659515,0.8075186746456772
0.0,1.77,0.8051132843538177,0.7997575552644595,0.8119394109945287
1.0,0.42,0.3573150297500087,0.3515235696596219,0.36182220824392414
1.0,0.43272727272727274,0.36124431931146994,0.35552609540220675,0.36566333702685705
1.0,0.44545454545454544,0.3651736088729312,0.35952862114479156,0.36950446580978996
1.0,0.4581818181818182,0.3691028984343923,0.36353114688737637,0.3733455945927229
1.0,0.4709090909090909,0.3730321879958535,0.3675336726299612,0.3771867233756558
1.0,0.48363636363636364,0.37696147755731474,0.371536198372546,0.3810278521585887
1.0,0.49636363636363634,0.38089076711877595,0.3755387241151308,0.3848689809415216
1.0,0.509090909090909,0.3848200566802371,0.3795412498577156,0.3887106035133236
1.0,0.5218181818181818,0.38874934624169816,0.3835437756003004,0.3925535877554256
1.0,0.5345454545454545,0.3926786358031595,0.38754630134288526,0.39639657199752754
1.0,0.5472727272727272,0.39660792536462064,0.39154882708547006,0.40026322722999974
1.0,0.56,0.40053721492608185,0.39555135282805487,0.404151122714657
1.0,0.5727272727272728,0.40446650448754295,0.3995538785706397,0.40804725973897216
1.0,0.5854545454545454,0.40839579404900433,0.4035564043132245,0.41194409320641934
1.0,0.5981818181818181,0.4123250836104655,0.4075589300558093,0.4158409266738665
1.0,0.6109090909090908,0.4162543731719265,0.4115614557983941,0.4197377601413137
1.0,0.6236363636363637,0.42018366273338786,0.41556398154097896,0.4236403647403422
1.0,0.6363636363636364,0.424112952294849,0.4195665072835637,0.4275438101614203
1.0,0.649090909090909,0.42804224185631023,0.42356903302614857,0.4314539898945965
1.0,0.6618181818181819,0.4319715314177713,0.4275715587687334,0.43537111854536514
1.0,0.6745454545454546,0.4359008209792325,0.4315740845113182,0.43928824719613374
1.0,0.6872727272727273,0.4398301105406938,0.435576610253903,0.4431715284896279
1.0,0.7,0.4437594001021549,0.4395791359964878,0.44705230251194494
1.0,0.7127272727272727,0.44768868966361625,0.4435816617390726,0.4509364087867147
1.0,0.7254545454545455,0.4516179792250772,0.4475841874816574,0.45482471404986496
1.0,0.7381818181818182,0.4555472687865385,0.45158671322424226,0.45871301931301517
1.0,0.750909090909091,0.45947655834799983,0.45558923896682707,0.46260132457616543
1.0,0.7636363636363637,0.46340584790946093,0.4595917647094119,0.46648962983931563
1.0,0.7763636363636364,0.467335137470922,0.46362419944481564,0.47037793510246584
1.0,0.7890909090909091,0.47126442703238325,0.4676644579965788,0.4742687968494316
1.0,0.8018181818181818,0.47519371659384446,0.47170142583433716,0.4781881628714409
1.0,0.8145454545454545,0.4791230061553056,0.47570433897563147,0.4821075288934502
1.0,0.8272727272727273,0.48305229571676683,0.4796824075017515,0.4860297230248776
1.0,0.8400000000000001,0.4869815852782281,0.48360979550091887,0.4899703583693478
1.0,0.8527272727272728,0.49091087483968926,0.4875620963216621,0.4939112992327417
1.0,0.8654545454545455,0.4948401644011505,0.4915384664962098,0.49785224009613566
1.0,0.8781818181818182,0.4987694539626115,0.49551253994839395,0.5018073063335271
1.0,0.8909090909090909,0.5026987435240727,0.49948661340057804,0.5057795865492818
1.0,0.9036363636363636,0.5066280330855341,0.5034606868527621,0.5097518667650366
1.0,0.9163636363636364,0.5105573226469953,0.5074347603049463,0.5136726237307612
1.0,0.9290909090909092,0.5144866122084565,0.5113749398584339,0.5175923864898324
1.0,0.9418181818181819,0.5184159017699176,0.5152972022313991,0.5215121492489038
1.0,0.9545454545454546,0.5223451913313788,0.5192194646043644,0.5254388261398932
1.0,0.9672727272727273,0.5262744808928399,0.5231417269773296,0.5293797670032871
1.0,0.98,0.5302037704543012,0.5270621951017237,0.5333207078666812
1.0,0.9927272727272727,0.5341330600157622,0.5309815922212618,0.5372874998561932
1.0,1.0054545454545454,0.5380623495772235,0.5348893036949002,0.5412563358761908
1.0,1.018181818181818,0.5419916391386848,0.5388572230142837,0.5452251718961886
1.0,1.030909090909091,0.545920928700146,0.5428255486955812,0.5491940079161862
1.0,1.0436363636363637,0.5498502182616071,0.5467547812639316,0.553162843936184
1.0,1.0563636363636364,0.5537795078230683,0.550684013832282,0.5571316799561816
1.0,1.069090909090909,0.5577087973845295,0.5546132464006326,0.5611005159761793
1.0,1.0818181818181818,0.5616380869459907,0.558542478968983,0.5650693519961769
1.0,1.0945454545454545,0.5655673765074518,0.5624717115373336,0.5690317745278937
1.0,1.1072727272727272,0.569496666068913,0.566400944105684,0.572984329576099
1.0,1.12,0.5734259556303744,0.5703301766740345,0.5769368846243046
1.0,1.1327272727272728,0.5773552451918355,0.5742594092423849,0.5808894396725102
1.0,1.1454545454545455,0.5812845347532967,0.5781886418107354,0.5848419947207156
1.0,1.1581818181818182,0.5852138243147579,0.5821178743790859,0.5887945497689212
1.0,1.170909090909091,0.5891431138762191,0.5860471069474363,0.5927471048171267
1.0,1.1836363636363636,0.5930724034376802,0.5899763395157868,0.5967048736887144
1.0,1.1963636363636363,0.5970016929991414,0.5939055720841372,0.600730967870886
1.0,1.209090909090909,0.6009309825606026,0.5978348046524877,0.6047571126073594
1.0,1.221818181818182,0.6048602721220638,0.6017621419168115,0.6087265482161514
1.0,1.2345454545454546,0.6087895616835249,0.6056420263860864,0.6126953842361491
1.0,1.2472727272727273,0.6127188512449863,0.6095219108553614,0.6166642202561466
1.0,1.26,0.6166481408064474,0.6134017953246365,0.6206330562761444
1.0,1.2727272727272727,0.6205774303679086,0.6172816797939115,0.624601892296142
1.0,1.2854545454545454,0.6245067199293696,0.6211615642631865,0.6285707283161398
1.0,1.298181818181818,0.628436009490831,0.6250414487324615,0.6325395643361374
1.0,1.310909090909091,0.6323652990522922,0.6289213332017366,0.6365084003561352
1.0,1.3236363636363637,0.6362945886137532,0.6328012176710116,0.6404772363761329
1.0,1.3363636363636364,0.6402238781752145,0.6366811021402866,0.6444460723961305
1.0,1.3490909090909091,0.6441531677366757,0.6405609866095616,0.6484152323758489
1.0,1.3618181818181818,0.648082457298137,0.644430555578235,0.6523849335077779
1.0,1.3745454545454545,0.652011746859598,0.6482725962787975,0.6563546346397071
1.0,1.3872727272727272,0.6559410364210592,0.6521146369793601,0.6603243357716362
1.0,1.4,0.6598703259825204,0.6559566776799226,0.6643017204519139
1.0,1.4127272727272728,0.6637996155439818,0.6597984696718665,0.6683083426415858
1.0,1.4254545454545453,0.6677289051054427,0.6636401365992642,0.6723179404441411
1.0,1.4381818181818182,0.6716581946669041,0.6674818035266621,0.6763275382466966
1.0,1.450909090909091,0.6755874842283651,0.6713234704540597,0.680337136049252
1.0,1.4636363636363636,0.6795167737898263,0.6751651373814574,0.6843467338518073
1.0,1.4763636363636363,0.6834460633512875,0.6790068043088552,0.6883563316543627
1.0,1.489090909090909,0.6873753529127488,0.6828484712362529,0.6923659294569181
1.0,1.5018181818181817,0.69130464247421,0.6866901381636508,0.6963755272594735
1.0,1.5145454545454544,0.6952339320356711,0.69053997253956,0.7003941745525276
1.0,1.5272727272727273,0.6991632215971323,0.6944100215600227,0.7044148366401072
1.0,1.54,0.7030925111585937,0.6982778730555483,0.7084354987276866
1.0,1.5527272727272727,0.7070218007200549,0.7021455927926934,0.7124561608152661
1.0,1.5654545454545454,0.7109510902815158,0.7059994314468996,0.7164768229028455
1.0,1.5781818181818181,0.714880379842977,0.7098345304207474,0.7205165953968219
1.0,1.5909090909090908,0.7188096694044382,0.7136696293945951,0.7245714158073333
1.0,1.6036363636363635,0.7227389589658995,0.7175047283684428,0.7286262362178448
1.0,1.6163636363636362,0.7266682485273607,0.7213398273422905,0.7326590871733729
1.0,1.6290909090909091,0.7305975380888218,0.7251747988348849,0.7366860362192859
1.0,1.6418181818181818,0.7345268276502831,0.7290087933274925,0.7407129852651987
1.0,1.6545454545454545,0.7384561172117441,0.7328427878201001,0.7447399343111117
1.0,1.6672727272727272,0.7423854067732054,0.7366767823127078,0.7487668833570246
1.0,1.68,0.7463146963346665,0.7405107768053155,0.7527938324029374
